cdTopic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE","District 13 Estimate","District 13 MOE"
People,"Sex and Age","Total population",763500,"(+/- 7648 )",888547,"(+/- 10987 )",761753,"(+/- 5503 )",873270,"(+/- 10713 )",765013,"(+/- 1723 )",791470,"(+/- 9694 )",816402,"(+/- 6685 )",815055,"(+/- 5694 )",796413,"(+/- 9544 )",771791,"(+/- 6318 )",772612,"(+/- 5595 )",891792,"(+/- 8784 )",780466,"(+/- 11045 )"
People,"Sex and Age",Male,361231,"(+/- 5076 )",436078,"(+/- 6996 )",387512,"(+/- 3873 )",422940,"(+/- 6737 )",369570,"(+/- 2084 )",379391,"(+/- 4785 )",389776,"(+/- 4384 )",403846,"(+/- 4472 )",385883,"(+/- 5829 )",373077,"(+/- 4227 )",377459,"(+/- 4147 )",428143,"(+/- 5002 )",379421,"(+/- 5886 )"
People,"Sex and Age",Female,402269,"(+/- 5893 )",452469,"(+/- 7543 )",374241,"(+/- 4654 )",450330,"(+/- 6954 )",395443,"(+/- 2185 )",412079,"(+/- 6858 )",426626,"(+/- 4667 )",411209,"(+/- 4554 )",410530,"(+/- 5855 )",398714,"(+/- 4411 )",395153,"(+/- 4493 )",463649,"(+/- 5202 )",401045,"(+/- 7077 )"
People,"Sex and Age","Under 5 years",41809,"(+/- 2013 )",55639,"(+/- 3139 )",42450,"(+/- 1525 )",47559,"(+/- 2918 )",39255,"(+/- 1101 )",44890,"(+/- 2516 )",42199,"(+/- 1613 )",55239,"(+/- 2182 )",46080,"(+/- 2547 )",41711,"(+/- 1685 )",35461,"(+/- 1717 )",61279,"(+/- 1809 )",43012,"(+/- 2600 )"
People,"Sex and Age","5 to 9 years",40393,"(+/- 3839 )",56906,"(+/- 4405 )",44796,"(+/- 3566 )",54355,"(+/- 4325 )",44699,"(+/- 2976 )",43595,"(+/- 3645 )",45547,"(+/- 3624 )",53063,"(+/- 2879 )",48604,"(+/- 3242 )",44668,"(+/- 3482 )",38636,"(+/- 2538 )",52783,"(+/- 3675 )",47498,"(+/- 3620 )"
People,"Sex and Age","10 to 14 years",49741,"(+/- 3793 )",69082,"(+/- 4480 )",49932,"(+/- 2978 )",54230,"(+/- 3899 )",45754,"(+/- 2996 )",55893,"(+/- 4110 )",50470,"(+/- 3560 )",55061,"(+/- 3021 )",62952,"(+/- 3467 )",45352,"(+/- 3146 )",40874,"(+/- 2310 )",59855,"(+/- 3496 )",47491,"(+/- 3163 )"
People,"Sex and Age","15 to 19 years",52662,"(+/- 3332 )",63478,"(+/- 4257 )",49811,"(+/- 3741 )",65389,"(+/- 3247 )",51639,"(+/- 2913 )",54174,"(+/- 3315 )",53347,"(+/- 3447 )",55014,"(+/- 2461 )",62131,"(+/- 3054 )",48144,"(+/- 2181 )",45248,"(+/- 3045 )",56612,"(+/- 1999 )",55417,"(+/- 3096 )"
People,"Sex and Age","20 to 24 years",58997,"(+/- 4187 )",45176,"(+/- 3292 )",66426,"(+/- 4061 )",69929,"(+/- 3969 )",54099,"(+/- 2779 )",44354,"(+/- 2905 )",50379,"(+/- 3089 )",58044,"(+/- 3201 )",43374,"(+/- 2948 )",42777,"(+/- 2545 )",42153,"(+/- 2963 )",62832,"(+/- 1973 )",50588,"(+/- 3391 )"
People,"Sex and Age","25 to 34 years",105162,"(+/- 4621 )",104802,"(+/- 5173 )",100561,"(+/- 4404 )",142171,"(+/- 4620 )",94347,"(+/- 2357 )",90578,"(+/- 4614 )",98032,"(+/- 4165 )",121361,"(+/- 4204 )",86888,"(+/- 4039 )",94680,"(+/- 4151 )",89513,"(+/- 3226 )",165661,"(+/- 3316 )",107907,"(+/- 4160 )"
People,"Sex and Age","35 to 44 years",91456,"(+/- 3271 )",126535,"(+/- 5352 )",84955,"(+/- 3425 )",125425,"(+/- 4823 )",88740,"(+/- 2279 )",95054,"(+/- 3394 )",95271,"(+/- 3321 )",98714,"(+/- 3579 )",105818,"(+/- 4691 )",92698,"(+/- 3754 )",86159,"(+/- 3316 )",133509,"(+/- 3688 )",88327,"(+/- 3714 )"
