cdTopic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE"
People,"Sex and Age","Total population",651958,"(+/- 4415 )",684882,"(+/- 2363 )",597568,"(+/- 4006 )"
People,"Sex and Age",Male,329495,"(+/- 3746 )",337586,"(+/- 1835 )",299569,"(+/- 3621 )"
People,"Sex and Age",Female,322463,"(+/- 2438 )",347296,"(+/- 1515 )",297999,"(+/- 2638 )"
People,"Sex and Age","Under 5 years",41903,"(+/- 1395 )",50448,"(+/- 986 )",37200,"(+/- 1054 )"
People,"Sex and Age","5 to 9 years",43818,"(+/- 2733 )",49227,"(+/- 2520 )",38818,"(+/- 1861 )"
People,"Sex and Age","10 to 14 years",44425,"(+/- 2469 )",51148,"(+/- 2494 )",41259,"(+/- 2285 )"
People,"Sex and Age","15 to 19 years",45289,"(+/- 2011 )",46369,"(+/- 956 )",40016,"(+/- 2146 )"
People,"Sex and Age","20 to 24 years",56819,"(+/- 2254 )",42600,"(+/- 1239 )",33299,"(+/- 1947 )"
People,"Sex and Age","25 to 34 years",85497,"(+/- 2594 )",102207,"(+/- 1513 )",70227,"(+/- 2289 )"
People,"Sex and Age","35 to 44 years",80832,"(+/- 2387 )",94355,"(+/- 1304 )",67865,"(+/- 2065 )"
People,"Sex and Age","45 to 54 years",71708,"(+/- 2472 )",79891,"(+/- 1404 )",64500,"(+/- 2338 )"
People,"Sex and Age","55 to 59 years",40683,"(+/- 2502 )",40419,"(+/- 2468 )",38879,"(+/- 1936 )"
People,"Sex and Age","60 to 64 years",39951,"(+/- 2175 )",38150,"(+/- 2400 )",44311,"(+/- 1821 )"
People,"Sex and Age","65 to 74 years",58456,"(+/- 1496 )",55153,"(+/- 1142 )",65456,"(+/- 1053 )"
People,"Sex and Age","75 to 84 years",28945,"(+/- 1748 )",24914,"(+/- 1432 )",37983,"(+/- 1485 )"
People,"Sex and Age","85 years and over",13632,"(+/- 1566 )",10001,"(+/- 1215 )",17755,"(+/- 1350 )"
People,"Sex and Age","Median age (years)",36.0,"(+/- 0.4 )",35.0,"(+/- 0.3 )",40.2,"(+/- 0.6 )"
People,"Sex and Age","18 years and over",497335,"(+/- 3360 )",505394,"(+/- 2046 )",456583,"(+/- 2518 )"
People,"Sex and Age","65 years and over",101033,"(+/- 1786 )",90068,"(+/- 1450 )",121194,"(+/- 1562 )"
People,Race,"Total population",651958,"(+/- 4415 )",684882,"(+/- 2363 )",597568,"(+/- 4006 )"
People,Race,"One race",633692,"(+/- 5280 )",662574,"(+/- 3773 )",584759,"(+/- 4436 )"
People,Race,White,574306,"(+/- 5218 )",553442,"(+/- 3906 )",539015,"(+/- 5251 )"
People,Race,"Black or African American",18112,"(+/- 2391 )",67773,"(+/- 2627 )",8774,"(+/- 1938 )"
People,Race,"American Indian and Alaska Native",9677,"(+/- 1556 )",4911,"(+/- 1091 )",4376,"(+/- 794 )"
People,Race,Asian,17730,"(+/- 1384 )",25633,"(+/- 1709 )",4377,"(+/- 1050 )"
People,Race,"Native Hawaiian and Other Pacific Islander",1414,"(+/- 815 )",176,"(+/- 176 )",260,"(+/- 163 )"
People,Race,"Some other race",12453,"(+/- 2546 )",10639,"(+/- 2322 )",27957,"(+/- 3626 )"
People,Race,"Two or more races",18266,"(+/- 2804 )",22308,"(+/- 3169 )",12809,"(+/- 1871 )"
People,"Hispanic or Latino and Race","Total population",651958,"(+/- 4415 )",684882,"(+/- 2363 )",597568,"(+/- 4006 )"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",65485,"(+/- 3143 )",81359,"(+/- 1881 )",72628,"(+/- 2358 )"
People,"Hispanic or Latino and Race",Mexican,42165,"(+/- 3230 )",59421,"(+/- 4843 )",54968,"(+/- 3624 )"
People,"Hispanic or Latino and Race","Puerto Rican",2428,"(+/- 1850 )",4308,"(+/- 2814 )",1379,"(+/- 683 )"
People,"Hispanic or Latino and Race",Cuban,2927,"(+/- 1434 )",966,"(+/- 753 )",3339,"(+/- 1541 )"
People,"Hispanic or Latino and Race","Other Hispanic or Latino",17965,"(+/- 4074 )",16664,"(+/- 3559 )",12942,"(+/- 2824 )"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",586473,"(+/- 3846 )",603523,"(+/- 3058 )",524940,"(+/- 2628 )"
People,"Place of Birth","Total population",651958,"(+/- 4415 )",684882,"(+/- 2363 )",597568,"(+/- 4006 )"
