"","predicted","actual"
"Alabama 3","R","R"
"Alabama 5","R","R"
"Alabama 6","R","R"
"Arizona 1","R","D"
"Arizona 2","R","D"
"Arizona 3","D","D"
"Arizona 4","R","R"
"Arizona 5","R","R"
"Arizona 6","D","R"
"Arizona 7","D","D"
"Arizona 8","R","R"
"Arizona 9","D","D"
"Arkansas 1","R","R"
"Arkansas 2","R","R"
"Arkansas 4","R","R"
"California 1","R","R"
"California 10","D","D"
"California 11","D","D"
"California 12","D","D"
"California 14","D","D"
"California 15","D","D"
"California 16","D","D"
"California 18","D","D"
"California 19","D","D"
"California 2","D","D"
"California 23","R","R"
"California 24","D","D"
"California 25","D","R"
"California 27","D","D"
"California 28","D","D"
"California 29","D","D"
"California 3","D","D"
"California 30","D","D"
"California 31","D","D"
"California 32","D","D"
"California 33","D","D"
"California 36","R","D"
"California 38","D","D"
"California 39","D","R"
"California 40","D","D"
"California 41","D","D"
"California 42","R","R"
"California 43","D","D"
"California 44","D","D"
"California 45","D","D"
"California 46","D","D"
"California 47","D","D"
"California 49","D","D"
"California 5","D","D"
"California 51","D","D"
"California 53","D","D"
"California 6","D","D"
"California 7","D","D"
"California 8","D","R"
"California 9","D","D"
"Colorado 1","D","D"
"Colorado 3","R","R"
"Colorado 4","R","R"
"Colorado 6","D","D"
"Colorado 7","D","D"
"Connecticut 1","D","D"
"Connecticut 2","R","D"
"Connecticut 3","D","D"
"Connecticut 4","D","D"
"Connecticut 5","D","D"
"Florida 1","R","R"
"Florida 12","R","R"
"Florida 13","R","D"
"Florida 14","D","D"
"Florida 15","R","R"
"Florida 16","R","R"
"Florida 17","R","R"
"Florida 18","R","R"
"Florida 2","R","R"
"Florida 21","D","D"
"Florida 24","D","D"
"Florida 25","D","R"
"Florida 27","D","R"
"Florida 3","R","R"
"Florida 4","D","R"
"Florida 5","D","D"
"Florida 6","R","R"
"Florida 7","D","D"
"Florida 9","R","D"
"Georgia 1","R","R"
"Georgia 12","R","R"
"Georgia 2","D","D"
"Georgia 3","R","R"
"Georgia 4","D","D"
"Georgia 5","D","D"
"Georgia 6","D","D"
"Georgia 7","R","D"
"Georgia 8","R","R"
"Georgia 9","R","R"
"Hawaii 1","D","D"
"Hawaii 2","D","D"
"Idaho 1","R","R"
"Idaho 2","R","R"
"Illinois 1","D","D"
"Illinois 11","D","D"
