cdTopic,Subject,Title,"District (At Large) Estimate","District (At Large) MOE"
People,"Sex and Age","Total population",705749,(*****)
People,"Sex and Age",Male,334355,"(+/- 513 )"
People,"Sex and Age",Female,371394,"(+/- 513 )"
People,"Sex and Age","Under 5 years",45263,"(+/- 4 )"
People,"Sex and Age","5 to 9 years",35558,"(+/- 2822 )"
People,"Sex and Age","10 to 14 years",31821,"(+/- 2815 )"
People,"Sex and Age","15 to 19 years",37751,"(+/- 2005 )"
People,"Sex and Age","20 to 24 years",50211,"(+/- 1985 )"
People,"Sex and Age","25 to 34 years",164375,"(+/- 372 )"
People,"Sex and Age","35 to 44 years",108905,"(+/- 417 )"
People,"Sex and Age","45 to 54 years",74493,"(+/- 423 )"
People,"Sex and Age","55 to 59 years",37365,"(+/- 2601 )"
People,"Sex and Age","60 to 64 years",32470,"(+/- 2483 )"
People,"Sex and Age","65 to 74 years",50587,"(+/- 778 )"
People,"Sex and Age","75 to 84 years",25639,"(+/- 1728 )"
People,"Sex and Age","85 years and over",11311,"(+/- 1538 )"
People,"Sex and Age","Median age (years)",34.3,"(+/- 0.2 )"
People,"Sex and Age","18 years and over",577848,"(+/- 4 )"
People,"Sex and Age","65 years and over",87537,"(+/- 311 )"
People,Race,"Total population",705749,(*****)
People,Race,"One race",682428,"(+/- 3488 )"
People,Race,White,300058,"(+/- 4791 )"
People,Race,"Black or African American",320704,"(+/- 4929 )"
People,Race,"American Indian and Alaska Native",1886,"(+/- 430 )"
People,Race,Asian,28722,"(+/- 1390 )"
People,Race,"Native Hawaiian and Other Pacific Islander",190,"(+/- 216 )"
People,Race,"Some other race",30868,"(+/- 5212 )"
People,Race,"Two or more races",23321,"(+/- 3488 )"
People,"Hispanic or Latino and Race","Total population",705749,(*****)
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",79477,(*****)
People,"Hispanic or Latino and Race",Mexican,9223,"(+/- 2114 )"
People,"Hispanic or Latino and Race","Puerto Rican",8558,"(+/- 2837 )"
People,"Hispanic or Latino and Race",Cuban,1772,"(+/- 693 )"
People,"Hispanic or Latino and Race","Other Hispanic or Latino",59924,"(+/- 3334 )"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",626272,(*****)
People,"Place of Birth","Total population",705749,(*****)
People,"Place of Birth",Native,620416,"(+/- 4853 )"
People,"Place of Birth","Born in United States",605792,"(+/- 5271 )"
People,"Place of Birth","State of residence",262594,"(+/- 7866 )"
People,"Place of Birth","Different state",343198,"(+/- 8518 )"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",14624,"(+/- 2557 )"
People,"Place of Birth","Foreign born",85333,"(+/- 4853 )"
People,Ancestry,"Total population",705749,(*****)
People,Ancestry,American,18379,"(+/- 3845 )"
People,Ancestry,Arab,5834,"(+/- 1488 )"
People,Ancestry,Czech,1168,"(+/- 412 )"
People,Ancestry,Danish,1660,"(+/- 572 )"
People,Ancestry,Dutch,4934,"(+/- 1540 )"
People,Ancestry,English,38924,"(+/- 3512 )"
People,Ancestry,"French (except Basque)",10876,"(+/- 1955 )"
People,Ancestry,"French Canadian",2712,"(+/- 906 )"
People,Ancestry,German,49413,"(+/- 4045 )"
People,Ancestry,Greek,3079,"(+/- 905 )"
People,Ancestry,Hungarian,2542,"(+/- 864 )"
People,Ancestry,Irish,46931,"(+/- 3877 )"
People,Ancestry,Italian,26689,"(+/- 2813 )"
People,Ancestry,Lithuanian,2546,"(+/- 912 )"
People,Ancestry,Norwegian,4603,"(+/- 1151 )"
People,Ancestry,Polish,15859,"(+/- 2075 )"
People,Ancestry,Portuguese,1357,"(+/- 523 )"
People,Ancestry,Russian,8383,"(+/- 1712 )"
People,Ancestry,Scotch-Irish,3998,"(+/- 1049 )"
People,Ancestry,Scottish,10369,"(+/- 1523 )"
People,Ancestry,Slovak,1421,"(+/- 578 )"
People,Ancestry,"Subsaharan African",20108,"(+/- 3635 )"
People,Ancestry,Swedish,8233,"(+/- 1705 )"
People,Ancestry,Swiss,1203,"(+/- 477 )"
People,Ancestry,Ukrainian,3216,"(+/- 982 )"
People,Ancestry,Welsh,2794,"(+/- 1020 )"
People,Ancestry,"West Indian (excluding Hispanic origin groups)",9810,"(+/- 3034 )"
People,"Veteran Status","Civilian population 18 years and over",575231,"(+/- 675 )"
People,"Veteran Status","Civilian veterans",24580,"(+/- 2834 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population",696599,"(+/- 606 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",78413,"(+/- 5190 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years",127727,"(+/- 42 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",5421,"(+/- 1406 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years",483772,"(+/- 647 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",43484,"(+/- 4708 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over",85100,"(+/- 352 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",29508,"(+/- 2133 )"
People,"Residence 1 Year Ago","Population 1 year and over",697556,"(+/- 1657 )"
People,"Residence 1 Year Ago","Same house",563798,"(+/- 6607 )"
People,"Residence 1 Year Ago","Different house in the U.S.",123772,"(+/- 6530 )"
People,"Residence 1 Year Ago","Same county",64893,"(+/- 5923 )"
People,"Residence 1 Year Ago","Different county",58879,"(+/- 5115 )"
People,"Residence 1 Year Ago","Same state",0,"(+/- 218 )"
People,"Residence 1 Year Ago","Different state",58879,"(+/- 5115 )"
People,"Residence 1 Year Ago",Abroad,9986,"(+/- 2121 )"
Workers,"Employment Status","Population 16 years and over",587819,"(+/- 1304 )"
Workers,"Employment Status","In labor force",416359,"(+/- 5292 )"
Workers,"Employment Status","Civilian labor force",413742,"(+/- 5452 )"
Workers,"Employment Status",Employed,387826,"(+/- 5772 )"
Workers,"Employment Status",Unemployed,25916,"(+/- 2563 )"
Workers,"Employment Status","Armed Forces",2617,"(+/- 675 )"
Workers,"Employment Status","Not in labor force",171460,"(+/- 5369 )"
